Log file open, 01/22/23 23:03:15
[2023.01.23-07.03.28:489][  0]LogD3D12RHI: Aftermath initialized
[2023.01.23-07.03.28:489][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.01.23-07.03.29:675][  0]LogD3D12RHI: Found D3D12 adapter 0: Intel(R) Iris(R) Plus Graphics 645 (Max supported Feature Level 12_1, shader model 6.5)
[2023.01.23-07.03.29:676][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 4019MB of shared system memory, 2 output[s]
[2023.01.23-07.03.29:798][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.01.23-07.03.29:798][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 4019MB of shared system memory, 0 output[s]
[2023.01.23-07.03.29:798][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.01.23-07.03.29:800][  0]LogRHI: D3D12 is not supported, falling back to D3D11 with Feature Level SM5
[2023.01.23-07.03.29:893][  0]LogD3D11RHI: Loaded GFSDK_Aftermath_Lib.x64.dll
[2023.01.23-07.03.29:910][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2023.01.23-07.03.29:914][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_1
[2023.01.23-07.03.29:918][  0]LogD3D11RHI: D3D11 adapters:
[2023.01.23-07.03.29:918][  0]LogD3D11RHI: Testing D3D11 Adapter 0:
[2023.01.23-07.03.29:918][  0]LogD3D11RHI:     Description : Intel(R) Iris(R) Plus Graphics 645
[2023.01.23-07.03.29:918][  0]LogD3D11RHI:     VendorId    : 8086
[2023.01.23-07.03.29:918][  0]LogD3D11RHI:     DeviceId    : 3ea6
[2023.01.23-07.03.29:918][  0]LogD3D11RHI:     SubSysId    : 178106b
[2023.01.23-07.03.29:918][  0]LogD3D11RHI:     Revision    : 0001
[2023.01.23-07.03.29:918][  0]LogD3D11RHI:     DedicatedVideoMemory : 134217728 bytes
[2023.01.23-07.03.29:918][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.01.23-07.03.29:919][  0]LogD3D11RHI:     SharedSystemMemory : 4214315008 bytes
[2023.01.23-07.03.29:919][  0]LogD3D11RHI:     AdapterLuid : 0 46340
[2023.01.23-07.03.30:231][  0]LogD3D11RHI:    0. 'Intel(R) Iris(R) Plus Graphics 645' (Feature Level 11_1)
[2023.01.23-07.03.30:231][  0]LogD3D11RHI:       128/0/4019 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x8086
[2023.01.23-07.03.30:231][  0]LogD3D11RHI: Testing D3D11 Adapter 1:
[2023.01.23-07.03.30:231][  0]LogD3D11RHI:     Description : Microsoft Basic Render Driver
[2023.01.23-07.03.30:231][  0]LogD3D11RHI:     VendorId    : 1414
[2023.01.23-07.03.30:231][  0]LogD3D11RHI:     DeviceId    : 008c
[2023.01.23-07.03.30:231][  0]LogD3D11RHI:     SubSysId    : 0000
[2023.01.23-07.03.30:232][  0]LogD3D11RHI:     Revision    : 0000
[2023.01.23-07.03.30:232][  0]LogD3D11RHI:     DedicatedVideoMemory : 0 bytes
[2023.01.23-07.03.30:232][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.01.23-07.03.30:232][  0]LogD3D11RHI:     SharedSystemMemory : 4214315008 bytes
[2023.01.23-07.03.30:232][  0]LogD3D11RHI:     AdapterLuid : 0 48722
[2023.01.23-07.03.30:234][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_1)
[2023.01.23-07.03.30:234][  0]LogD3D11RHI:       0/0/4019 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2023.01.23-07.03.30:235][  0]LogD3D11RHI: Chosen D3D11 Adapter:
[2023.01.23-07.03.30:235][  0]LogD3D11RHI:     Description : Intel(R) Iris(R) Plus Graphics 645
[2023.01.23-07.03.30:235][  0]LogD3D11RHI:     VendorId    : 8086
[2023.01.23-07.03.30:235][  0]LogD3D11RHI:     DeviceId    : 3ea6
[2023.01.23-07.03.30:235][  0]LogD3D11RHI:     SubSysId    : 178106b
[2023.01.23-07.03.30:235][  0]LogD3D11RHI:     Revision    : 0001
[2023.01.23-07.03.30:235][  0]LogD3D11RHI:     DedicatedVideoMemory : 134217728 bytes
[2023.01.23-07.03.30:235][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.01.23-07.03.30:235][  0]LogD3D11RHI:     SharedSystemMemory : 4214315008 bytes
[2023.01.23-07.03.30:235][  0]LogD3D11RHI:     AdapterLuid : 0 46340
[2023.01.23-07.03.30:235][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.23-07.03.30:238][  0]LogHAL: Display: Platform has ~ 8 GB [8428630016 / 8589934592 / 8], which maps to Default [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.01.23-07.03.30:246][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.01.23-07.03.30:246][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.01.23-07.03.30:251][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.23-07.03.30:253][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.23-07.03.30:253][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.23-07.03.30:253][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.23-07.03.30:253][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.23-07.03.30:253][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.23-07.03.30:257][  0]LogInit: Computer: DESKTOP-PTH63E6
[2023.01.23-07.03.30:257][  0]LogInit: User: bitch
[2023.01.23-07.03.30:257][  0]LogInit: CPU Page size=4096, Cores=4
[2023.01.23-07.03.30:257][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.23-07.03.30:260][  0]LogMemory: Memory total: Physical=7.8GB (8GB approx)
[2023.01.23-07.03.30:260][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.23-07.03.30:260][  0]LogMemory: Process Physical Memory: 292.29 MB used, 301.43 MB peak
[2023.01.23-07.03.30:260][  0]LogMemory: Process Virtual Memory: 262.05 MB used, 262.05 MB peak
[2023.01.23-07.03.30:260][  0]LogMemory: Physical Memory: 5865.73 MB used,  2172.43 MB free, 8038.17 MB total
[2023.01.23-07.03.30:260][  0]LogMemory: Virtual Memory: 11443.50 MB used,  7858.67 MB free, 19302.17 MB total
[2023.01.23-07.03.30:260][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.23-07.03.30:272][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.23-07.03.30:533][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.23-07.03.30:708][  0]LogInit: Using OS detected language (en-US).
[2023.01.23-07.03.30:708][  0]LogInit: Using OS detected locale (en-US).
[2023.01.23-07.03.30:924][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.01.23-07.03.31:823][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.23-07.03.32:214][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.23-07.03.32:214][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.23-07.03.32:214][  0]LogWindowsTextInputMethodSystem:   - Russian (Russia) - (Keyboard).
[2023.01.23-07.03.32:214][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.23-07.03.32:612][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.23-07.03.32:613][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.23-07.03.39:035][  0]LogRHI: D3D12 is not supported, falling back to D3D11 with Feature Level SM5
[2023.01.23-07.03.39:054][  0]LogWindows: Attached monitors:
[2023.01.23-07.03.39:054][  0]LogWindows:     resolution: 2560x1600, work area: (-2560, 0) -> (0, 1520), device: '\\.\DISPLAY1'
[2023.01.23-07.03.39:054][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY2' [PRIMARY]
[2023.01.23-07.03.39:054][  0]LogWindows: Found 2 attached monitors.
[2023.01.23-07.03.39:054][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.23-07.03.39:057][  0]LogRHI: RHI Adapter Info:
[2023.01.23-07.03.39:059][  0]LogRHI:             Name: Intel(R) Iris(R) Plus Graphics 645
[2023.01.23-07.03.39:063][  0]LogRHI:   Driver Version: 31.0.101.2111 (internal:31.0.101.2111, unified:101.2111)
[2023.01.23-07.03.39:063][  0]LogRHI:      Driver Date: 7-19-2022
[2023.01.23-07.03.39:070][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.01.23-07.03.39:070][  0]LogD3D11RHI:     GPU DeviceId: 0x3ea6 (for the marketing name, search the web for "GPU Device Id")
[2023.01.23-07.03.39:070][  0]LogRHI: Texture pool is 1496 MB (70% of 2137 MB)
[2023.01.23-07.03.39:806][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2023.01.23-07.03.39:806][  0]LogD3D11RHI:     Description : Intel(R) Iris(R) Plus Graphics 645
[2023.01.23-07.03.39:806][  0]LogD3D11RHI:     VendorId    : 8086
[2023.01.23-07.03.39:806][  0]LogD3D11RHI:     DeviceId    : 3ea6
[2023.01.23-07.03.39:806][  0]LogD3D11RHI:     SubSysId    : 178106b
[2023.01.23-07.03.39:806][  0]LogD3D11RHI:     Revision    : 0001
[2023.01.23-07.03.39:806][  0]LogD3D11RHI:     DedicatedVideoMemory : 134217728 bytes
[2023.01.23-07.03.39:806][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.01.23-07.03.39:806][  0]LogD3D11RHI:     SharedSystemMemory : 4214315008 bytes
[2023.01.23-07.03.39:806][  0]LogD3D11RHI:     AdapterLuid : 0 46340
[2023.01.23-07.03.40:158][  0]LogD3D11RHI: Intel Extensions loaded requested version for UAVOverlap: 1.1.0
[2023.01.23-07.03.40:162][  0]LogD3D11RHI: Intel Extensions Framework enabled
[2023.01.23-07.03.40:162][  0]LogD3D11RHI: RHI does not have support for 64 bit atomics
[2023.01.23-07.03.40:211][  0]LogD3D11RHI: [IntelMetricsDiscovery] Started
[2023.01.23-07.03.40:212][  0]LogD3D11RHI: Async texture creation enabled
[2023.01.23-07.03.40:212][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.01.23-07.03.40:212][  0]LogD3D11RHI: Array index from any shader is supported
[2023.01.23-07.03.40:570][  0]LogD3D11RHI: GPU Timing Frequency: 12.000048 (Debug: 2 0)
[2023.01.23-07.03.40:848][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/ThirdP_Prot.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Intermediate/TurnkeyReport_0.log" -log="C:/Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Intermediate/TurnkeyLog_0.log" -project="C:/Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/ThirdP_Prot.uproject"  -platform=all'
[2023.01.23-07.03.40:852][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/ThirdP_Prot.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Intermediate/TurnkeyReport_0.log" -log="C:/Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Intermediate/TurnkeyLog_0.log" -project="C:/Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/ThirdP_Prot.uproject"  -platform=all" ]
[2023.01.23-07.03.41:159][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.23-07.03.41:159][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.23-07.03.41:159][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.23-07.03.41:159][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.23-07.03.41:159][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.23-07.03.41:159][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.23-07.03.41:159][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.23-07.03.41:182][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.23-07.03.41:217][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.23-07.03.41:243][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.23-07.03.41:524][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.23-07.03.42:746][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.23-07.03.42:747][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.23-07.03.42:747][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.23-07.03.42:747][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.23-07.03.42:747][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.23-07.03.42:747][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.23-07.03.42:747][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.23-07.03.42:747][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.23-07.03.42:747][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.23-07.03.42:747][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.23-07.03.43:183][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.23-07.03.43:183][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.23-07.03.43:244][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.23-07.03.43:244][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.23-07.03.43:313][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.23-07.03.43:313][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.23-07.03.43:313][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.23-07.03.43:313][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.23-07.03.43:359][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.23-07.03.43:359][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.23-07.03.43:359][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.23-07.03.43:381][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.23-07.03.43:381][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.23-07.03.43:448][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.23-07.03.43:448][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.23-07.03.43:448][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.23-07.03.43:448][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.23-07.03.43:448][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.23-07.03.43:453][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.23-07.03.43:481][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.23-07.03.43:481][  0]LogTargetPlatformManager:   ADPCM
[2023.01.23-07.03.43:481][  0]LogTargetPlatformManager:   PCM
[2023.01.23-07.03.43:512][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.23-07.03.43:512][  0]LogTargetPlatformManager:   BINKA
[2023.01.23-07.03.44:226][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.23-07.03.44:226][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.23-07.03.44:226][  0]LogTargetPlatformManager:   OGG
[2023.01.23-07.03.44:255][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.23-07.03.44:255][  0]LogTargetPlatformManager:   OPUS
[2023.01.23-07.03.46:108][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.23-07.03.46:249][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.23-07.03.46:249][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.23-07.03.46:249][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.23-07.03.46:249][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.23-07.03.46:249][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.23-07.03.46:249][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.23-07.03.46:249][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.23-07.03.46:249][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.23-07.03.46:249][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.23-07.03.46:249][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.23-07.03.46:249][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.23-07.03.46:249][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.23-07.03.46:249][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.23-07.03.46:249][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.23-07.03.46:249][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.23-07.03.46:249][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.23-07.03.46:343][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.23-07.03.46:343][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.23-07.03.46:343][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.23-07.03.46:343][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.23-07.03.46:343][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.23-07.03.46:343][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.23-07.03.46:343][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.23-07.03.46:349][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.23-07.03.46:390][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.23-07.03.46:391][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.23-07.03.46:391][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.23-07.03.46:391][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.23-07.03.46:619][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.23-07.03.46:624][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.23-07.03.46:624][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.23-07.03.46:712][  0]LogDerivedDataCache: Speed tests for C:/Users/bitch/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.09 seconds
[2023.01.23-07.03.46:714][  0]LogDerivedDataCache: Display: Performance to C:/Users/bitch/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=1.54ms. RandomReadSpeed=20.69MBs, RandomWriteSpeed=38.88MBs. Assigned SpeedClass 'Fast'
[2023.01.23-07.03.46:715][  0]LogDerivedDataCache: Using Local data cache path C:/Users/bitch/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.23-07.03.46:715][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.23-07.03.46:715][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.23-07.03.46:723][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.23-07.03.46:724][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.23-07.03.46:883][  0]LogShaderCompilers: Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Intermediate/Shaders/WorkingDirectory/12964/).
[2023.01.23-07.03.46:885][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/bitch/AppData/Local/Temp/UnrealShaderWorkingDir/FCE4E82B43C75C96DC251B8C6BA8F947/'.
[2023.01.23-07.03.46:901][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.23-07.03.46:906][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.01.23-07.04.01:504][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.23-07.04.03:985][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.23-07.04.03:986][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.23-07.04.05:084][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.23-07.04.05:084][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.23-07.04.05:084][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.23-07.04.05:084][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.23-07.04.05:084][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.23-07.04.05:084][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.23-07.04.05:084][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.23-07.04.05:084][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.23-07.04.05:084][  0]LogInit: FStereoShaderAspects: ---
[2023.01.23-07.04.05:084][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.23-07.04.05:084][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.23-07.04.05:084][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.23-07.04.05:084][  0]LogInit: FStereoShaderAspects: ---
[2023.01.23-07.04.05:084][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.23-07.04.05:084][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.23-07.04.05:084][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.23-07.04.05:084][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.23-07.04.05:908][  0]LogSlate: Using FreeType 2.10.0
[2023.01.23-07.04.05:947][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.23-07.04.06:863][  0]LogAssetRegistry: FAssetRegistry took 0.0618 seconds to start up
[2023.01.23-07.04.06:910][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.23-07.04.10:529][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.23-07.04.11:299][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.23-07.04.11:300][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.23-07.04.11:301][  0]LogDeviceProfileManager: 	[000005B2AE248400][000005B2A6BEC000 52] GlobalDefaults, 
[2023.01.23-07.04.11:301][  0]LogDeviceProfileManager: 	[000005B2AE24A200][000005B2AB7FA000 52] Windows, 
[2023.01.23-07.04.11:301][  0]LogDeviceProfileManager: 	[000005B2AE24A400][000005B2AB7F2800 52] WindowsEditor, 
[2023.01.23-07.04.11:301][  0]LogDeviceProfileManager: 	[000005B2AE249400][000005B2A42C0000 52] WindowsServer, 
[2023.01.23-07.04.11:301][  0]LogDeviceProfileManager: 	[000005B2AE247200][000005B2AB7FC800 52] WindowsClient, 
[2023.01.23-07.04.11:301][  0]LogDeviceProfileManager: 	[000005B2AE24AC00][000005B2AE720000 52] IOS, 
[2023.01.23-07.04.11:301][  0]LogDeviceProfileManager: 	[000005B2AE247E00][000005B2AE725000 52] iPadAir2, 
[2023.01.23-07.04.11:301][  0]LogDeviceProfileManager: 	[000005B2AE24A600][000005B2AE72A000 52] IPadPro, 
[2023.01.23-07.04.11:301][  0]LogDeviceProfileManager: 	[000005B2AE24A800][000005B2AE727800 52] iPadAir3, 
[2023.01.23-07.04.11:301][  0]LogDeviceProfileManager: 	[000005B2AE249800][000005B2AE72C800 52] iPadAir4, 
[2023.01.23-07.04.11:301][  0]LogDeviceProfileManager: 	[000005B2AE248600][000005B29CEC5000 52] iPadAir5, 
[2023.01.23-07.04.11:301][  0]LogDeviceProfileManager: 	[000005B2AE249200][000005B2AE730000 52] iPadMini4, 
[2023.01.23-07.04.11:301][  0]LogDeviceProfileManager: 	[000005B2AE24AA00][000005B2AE735000 52] iPadMini5, 
[2023.01.23-07.04.11:301][  0]LogDeviceProfileManager: 	[000005B2AE248A00][000005B2AE737800 52] iPadMini6, 
[2023.01.23-07.04.11:301][  0]LogDeviceProfileManager: 	[000005B2AE24CE00][000005B2AE722800 52] iPhone6S, 
